HttpUtils.HttpFetcher -> a.a:
    int rl_sfcinfo_title -> rl_sfcinfo_title
    int rl_wheel_text -> rl_wheel_text
    int round_corner -> round_corner
    int sLayout_content -> sLayout_content
    int saleType_grg -> saleType_grg
    int saleType_rb1 -> saleType_rb1
    int saleType_rb2 -> saleType_rb2
    int sale_info -> sale_info
    int sbth_mgv -> sbth_mgv
    int sbth_tmgv -> sbth_tmgv
    int select_pk_rl -> select_pk_rl
    int select_text -> select_text
    int serial_number_tv -> serial_number_tv
    int session -> session
    int set_group_btn -> set_group_btn
    int set_group_btn1 -> set_group_btn1
    int seven_RL -> seven_RL
    int sex_RL -> sex_RL
    int shi_mgv -> shi_mgv
    int show_bet_ratio -> show_bet_ratio
    int show_bet_result_tv -> show_bet_result_tv
    int sl_tv_img -> sl_tv_img
    int sp0 -> sp0
    int sp1 -> sp1
    int sp2 -> sp2
    int sprg -> sprg
    int ssp_bat_main_drawwerLayout -> ssp_bat_main_drawwerLayout
    int ssp_bottom_ll -> ssp_bottom_ll
    int ssp_guts_cb -> ssp_guts_cb
    int ssp_titile_commoncb -> ssp_titile_commoncb
    int ssq_blue_number_container -> ssq_blue_number_container
    int ssq_red_number_container -> ssq_red_number_container
    int state_imgvw -> state_imgvw
    int sth_mgv -> sth_mgv
    int sth_tmgv -> sth_tmgv
    int submitButtonLayout -> submitButtonLayout
    int subtract_btn -> subtract_btn
    int sv -> sv
    int sv_big_bank -> sv_big_bank
    int sv_fund_extra_cash -> sv_fund_extra_cash
    int sv_recharge -> sv_recharge
    int sv_safe -> sv_safe
    int table_arrow -> table_arrow
    int table_iconView -> table_iconView
    int table_left_text -> table_left_text
    int table_left_text_2 -> table_left_text_2
    int table_right_image -> table_right_image
    int tc_web_id -> tc_web_id
    int ten_top_imgvl -> ten_top_imgvl
    int text -> text
    int text1 -> text1
    int text2 -> text2
    int text3 -> text3
    int textCounterTextView -> textCounterTextView
    int textEditText -> textEditText
    int text_tv -> text_tv
    int the_top_imgv2 -> the_top_imgv2
    int the_top_imgvl -> the_top_imgvl
    int time -> time
    int time_tv -> time_tv
    int time_tv1 -> time_tv1
    int titleEditText -> titleEditText
    int titleLayout -> titleLayout
    int titleView -> titleView
    int title_btn_layout -> title_btn_layout
    int title_layout_bg -> title_layout_bg
    int title_nav_iv_left -> title_nav_iv_left
    int title_nav_iv_right -> title_nav_iv_right
    int title_nav_iv_right2 -> title_nav_iv_right2
    int title_nav_iv_right3 -> title_nav_iv_right3
    int title_nav_ll -> title_nav_ll
    int title_nav_refresh_network_tv -> title_nav_refresh_network_tv
    int title_nav_tv -> title_nav_tv
    int top -> top
    int top_mask -> top_mask
    int touzhujilu -> touzhujilu
    int towed_warm_prompt_tv -> towed_warm_prompt_tv
    int tv0 -> tv0
    int tv1 -> tv1
    int tv2 -> tv2
    int tv3 -> tv3
    int tv54 -> tv54
    int tv55 -> tv55
    int tv_1 -> tv_1
    int tv_about_phoneNumber -> tv_about_phoneNumber
    int tv_acc_about_address -> tv_acc_about_address
    int tv_acc_bank_header -> tv_acc_bank_header
    int tv_acc_bank_item_city -> tv_acc_bank_item_city
    int tv_acc_bank_item_number -> tv_acc_bank_item_number
    int tv_acc_bank_item_province -> tv_acc_bank_item_province
    int tv_acc_bank_item_type -> tv_acc_bank_item_type
    int tv_acc_bank_keep_card -> tv_acc_bank_keep_card
    int tv_acc_bank_select_card -> tv_acc_bank_select_card
    int tv_acc_bank_select_city -> tv_acc_bank_select_city
    int tv_acc_bank_select_province -> tv_acc_bank_select_province
    int tv_acc_color_money -> tv_acc_color_money
    int tv_acc_color_money_number -> tv_acc_color_money_number
    int tv_acc_color_money_value -> tv_acc_color_money_value
    int tv_acc_color_name -> tv_acc_color_name
    int tv_acc_color_play -> tv_acc_color_play
    int tv_acc_color_time -> tv_acc_color_time
    int tv_acc_consultation_content_left -> tv_acc_consultation_content_left
    int tv_acc_consultation_content_right -> tv_acc_consultation_content_right
    int tv_acc_extraction_input_money -> tv_acc_extraction_input_money
    int tv_acc_extraction_input_password -> tv_acc_extraction_input_password
    int tv_acc_extraction_select_card -> tv_acc_extraction_select_card
    int tv_acc_fund_bank_number -> tv_acc_fund_bank_number
    int tv_acc_fund_buy_lottery -> tv_acc_fund_buy_lottery
    int tv_acc_fund_extraction_bankname -> tv_acc_fund_extraction_bankname
    int tv_acc_fund_null -> tv_acc_fund_null
    int tv_acc_fund_online_ask -> tv_acc_fund_online_ask
    int tv_acc_fund_text1 -> tv_acc_fund_text1
    int tv_acc_fund_tranTime -> tv_acc_fund_tranTime
    int tv_acc_fund_tranmoney -> tv_acc_fund_tranmoney
    int tv_acc_fund_tranremark -> tv_acc_fund_tranremark
    int tv_acc_fund_transtate -> tv_acc_fund_transtate
    int tv_acc_fund_trantype -> tv_acc_fund_trantype
    int tv_acc_help -> tv_acc_help
    int tv_acc_integral_balance -> tv_acc_integral_balance
    int tv_acc_me_integral -> tv_acc_me_integral
    int tv_acc_me_lottery_name -> tv_acc_me_lottery_name
    int tv_acc_me_phone -> tv_acc_me_phone
    int tv_acc_me_rating -> tv_acc_me_rating
    int tv_acc_me_red_package -> tv_acc_me_red_package
    int tv_acc_me_title -> tv_acc_me_title
    int tv_acc_msg_content -> tv_acc_msg_content
    int tv_acc_msg_text1 -> tv_acc_msg_text1
    int tv_acc_msg_text2 -> tv_acc_msg_text2
    int tv_acc_msg_text3 -> tv_acc_msg_text3
    int tv_acc_msg_time -> tv_acc_msg_time
    int tv_acc_msg_title -> tv_acc_msg_title
    int tv_acc_out_online_ask -> tv_acc_out_online_ask
    int tv_acc_out_online_ask1 -> tv_acc_out_online_ask1
    int tv_acc_out_online_ask3 -> tv_acc_out_online_ask3
    int tv_acc_records_bonus -> tv_acc_records_bonus
    int tv_acc_records_buytime -> tv_acc_records_buytime
    int tv_acc_records_money -> tv_acc_records_money
    int tv_acc_records_orderstate -> tv_acc_records_orderstate
    int tv_acc_records_playname -> tv_acc_records_playname
    int tv_acc_records_text -> tv_acc_records_text
    int tv_acc_red_now_price -> tv_acc_red_now_price
    int tv_acc_red_original_price -> tv_acc_red_original_price
    int tv_acc_red_pac_change_number -> tv_acc_red_pac_change_number
    int tv_acc_red_pac_value_number -> tv_acc_red_pac_value_number
    int tv_acc_red_time -> tv_acc_red_time
    int tv_acc_safe_card_num -> tv_acc_safe_card_num
    int tv_acc_safe_card_number -> tv_acc_safe_card_number
    int tv_acc_safe_card_type -> tv_acc_safe_card_type
    int tv_acc_safe_is_check -> tv_acc_safe_is_check
    int tv_acc_safe_online_ask -> tv_acc_safe_online_ask
    int tv_acc_safe_spinner -> tv_acc_safe_spinner
    int tv_acc_safe_true_name -> tv_acc_safe_true_name
    int tv_acc_safe_ture_name -> tv_acc_safe_ture_name
    int tv_acc_setting_about -> tv_acc_setting_about
    int tv_acc_setting_about_verson_number -> tv_acc_setting_about_verson_number
    int tv_acc_setting_check_verson -> tv_acc_setting_check_verson
    int tv_atuo_scroll_text -> tv_atuo_scroll_text
    int tv_atuo_scroll_time -> tv_atuo_scroll_time
    int tv_bank_adress -> tv_bank_adress
    int tv_bank_card_manager -> tv_bank_card_manager
    int tv_bank_no_true_name -> tv_bank_no_true_name
    int tv_body1 -> tv_body1
    int tv_bonustext -> tv_bonustext
    int tv_btn_tikuan_shuoming -> tv_btn_tikuan_shuoming
    int tv_buy_redpac_money -> tv_buy_redpac_money
    int tv_cash_account -> tv_cash_account
    int tv_change_input_type -> tv_change_input_type
    int tv_chose_new_method -> tv_chose_new_method
    int tv_chose_other_paymethods -> tv_chose_other_paymethods
    int tv_dqyl -> tv_dqyl
    int tv_extra_cash -> tv_extra_cash
    int tv_fund_red_pac_name -> tv_fund_red_pac_name
    int tv_has_recharge_telephone1 -> tv_has_recharge_telephone1
    int tv_jclq_dxf -> tv_jclq_dxf
    int tv_kefu_phone_number -> tv_kefu_phone_number
    int tv_listview_item_number -> tv_listview_item_number
    int tv_mobile_other_money -> tv_mobile_other_money
    int tv_msg -> tv_msg
    int tv_no_bind_bank_card -> tv_no_bind_bank_card
    int tv_no_bind_bank_info -> tv_no_bind_bank_info
    int tv_number -> tv_number
    int tv_order_total_integral -> tv_order_total_integral
    int tv_other_pay_methods_text -> tv_other_pay_methods_text
    int tv_pay_kuai_jie1 -> tv_pay_kuai_jie1
    int tv_red_packet_befor_value -> tv_red_packet_befor_value
    int tv_red_packet_now_value -> tv_red_packet_now_value
    int tv_safe_phone_number -> tv_safe_phone_number
    int tv_sales_agent_title -> tv_sales_agent_title
    int tv_scan_result_text -> tv_scan_result_text
    int tv_scyl -> tv_scyl
    int tv_send_telephone2 -> tv_send_telephone2
    int tv_setting_need_paypwd -> tv_setting_need_paypwd
    int tv_to_perfect -> tv_to_perfect
    int tv_touzi_text -> tv_touzi_text
    int tv_tzjz -> tv_tzjz
    int txt_cancel -> txt_cancel
    int txt_msg -> txt_msg
    int txt_title -> txt_title
    int unequal_num_tv -> unequal_num_tv
    int unselect_pk_rl -> unselect_pk_rl
    int unselect_pk_rl2 -> unselect_pk_rl2
    int unselect_pk_rl3 -> unselect_pk_rl3
    int url -> url
    int user_info -> user_info
    int v -> v
    int v1 -> v1
    int v2 -> v2
    int v_L1 -> v_L1
    int v_acc_splash -> v_acc_splash
    int v_acc_title_line -> v_acc_title_line
    int v_line -> v_line
    int v_line1 -> v_line1
    int v_line2 -> v_line2
    int v_line3 -> v_line3
    int view_all_bankcard -> view_all_bankcard
    int view_container1_wire1 -> view_container1_wire1
    int view_wire -> view_wire
    int voicepay_cb_chose_certificate_type -> voicepay_cb_chose_certificate_type
    int voicepay_cb_chose_open_bank_address -> voicepay_cb_chose_open_bank_address
    int voicepay_cb_chose_open_bank_city -> voicepay_cb_chose_open_bank_city
    int voicepay_cb_chose_open_bank_province -> voicepay_cb_chose_open_bank_province
    int voicepay_confirm_pay -> voicepay_confirm_pay
    int voicepay_et_beneficiary -> voicepay_et_beneficiary
    int voicepay_et_beneficiary_num -> voicepay_et_beneficiary_num
    int voicepay_et_card_num -> voicepay_et_card_num
    int voicepay_et_certificate_address -> voicepay_et_certificate_address
    int voicepay_et_certificate_num -> voicepay_et_certificate_num
    int voicepay_et_name -> voicepay_et_name
    int voicepay_et_phone_num -> voicepay_et_phone_num
    int voicepay_notice -> voicepay_notice
    int vs -> vs
    int vs_left_tv -> vs_left_tv
    int vs_right_tv -> vs_right_tv
    int wait_progressBar -> wait_progressBar
    int wan_mgv -> wan_mgv
    int wenzi_chongzhi -> wenzi_chongzhi
    int without_tv -> without_tv
    int xa -> xa
    int xb -> xb
    int xc -> xc
    int xiao_mgv -> xiao_mgv
    int xlistview_footer_content -> xlistview_footer_content
    int xlistview_footer_hint_textview -> xlistview_footer_hint_textview
    int xlistview_footer_progressbar -> xlistview_footer_progressbar
    int xlistview_header_arrow -> xlistview_header_arrow
    int xlistview_header_content -> xlistview_header_content
    int xlistview_header_hint_textview -> xlistview_header_hint_textview
    int xlistview_header_progressbar -> xlistview_header_progressbar
    int xlistview_header_text -> xlistview_header_text
    int xlistview_header_time -> xlistview_header_time
    int yaoyiyao_common_btn -> yaoyiyao_common_btn
    int year_area -> year_area
    int year_down_btn -> year_down_btn
    int year_text -> year_text
    int year_up_btn -> year_up_btn
    int yll_tv -> yll_tv
    int ymx_bt_login -> ymx_bt_login
    int ymx_et_phonename -> ymx_et_phonename
    int ymx_et_pwd -> ymx_et_pwd
    int ymx_item_tv_text1 -> ymx_item_tv_text1
    int ymx_item_tv_text2 -> ymx_item_tv_text2
    int ymx_item_tv_text3 -> ymx_item_tv_text3
    int ymx_ll_second_login -> ymx_ll_second_login
    int ymx_rl_test -> ymx_rl_test
    int ymx_sfcinfo_bt -> ymx_sfcinfo_bt
    int ymx_tv_change_account -> ymx_tv_change_account
    int ymx_tv_foget_pwd -> ymx_tv_foget_pwd
    int ymx_tv_free_regist -> ymx_tv_free_regist
    int ymx_tv_sec_phone -> ymx_tv_sec_phone
    int zhu -> zhu
    int zj_bet_checkBox -> zj_bet_checkBox
    int zjyl_tv -> zjyl_tv
    int znzh_btn -> znzh_btn
    int znzh_table_top_tv -> znzh_table_top_tv
    int zq_listView -> zq_listView
    int zwl_affirm_btn -> zwl_affirm_btn
    int zwl_affirm_payment_btn -> zwl_affirm_payment_btn
    int zwl_again_send_tv -> zwl_again_send_tv
    int zwl_againpwd_ed -> zwl_againpwd_ed
    int zwl_agreeEntrust_checkBox -> zwl_agreeEntrust_checkBox
    int zwl_agree_checkBox -> zwl_agree_checkBox
    int zwl_balance_tv -> zwl_balance_tv
    int zwl_bt_oKsubmit -> zwl_bt_oKsubmit
    int zwl_ed_phonenumber -> zwl_ed_phonenumber
    int zwl_felicitate_tv -> zwl_felicitate_tv
    int zwl_follow_gain_tv -> zwl_follow_gain_tv
    int zwl_follow_verify_tv -> zwl_follow_verify_tv
    int zwl_gain_button -> zwl_gain_button
    int zwl_goon_btn -> zwl_goon_btn
    int zwl_goto_btn -> zwl_goto_btn
    int zwl_immediately_btn -> zwl_immediately_btn
    int zwl_more_payment_way_tv -> zwl_more_payment_way_tv
    int zwl_pwd_ed -> zwl_pwd_ed
    int zwl_pwd_ed0 -> zwl_pwd_ed0
    int zwl_register_middle_fragment -> zwl_register_middle_fragment
    int zwl_show_inform_tv -> zwl_show_inform_tv
    int zwl_show_phoneNumber -> zwl_show_phoneNumber
    int zwl_show_phoneNumber2 -> zwl_show_phoneNumber2
    int zwl_show_phoneNumber_tv -> zwl_show_phoneNumber_tv
    int zwl_submit_btn -> zwl_submit_btn
    int zwl_tv_gogo -> zwl_tv_gogo
    int zwl_verify_ed -> zwl_verify_ed
com.mitenotc.tc.R$layout -> com.mitenotc.tc.R$layout:
    int acc_titlebar -> acc_titlebar
    int activity_main -> activity_main
    int activity_tc -> activity_tc
    int add_popu_press_down_bg -> add_popu_press_down_bg
    int ali_wap -> ali_wap
    int alter_jctc209_item -> alter_jctc209_item
    int alter_jctc219_item -> alter_jctc219_item
    int alter_scheme -> alter_scheme
    int bet_scheme_lv_item -> bet_scheme_lv_item
    int bonus_optimize -> bonus_optimize
    int bonusoptimize_layout -> bonusoptimize_layout
    int buy_jc_main -> buy_jc_main
    int c_tview -> c_tview
    int custom_btn -> custom_btn
    int custom_edittext -> custom_edittext
    int custom_pk_layout -> custom_pk_layout
    int custom_pl120iv -> custom_pl120iv
    int d209dialog_layout -> d209dialog_layout
    int d52dialog_layout -> d52dialog_layout
    int d54dialog_layout -> d54dialog_layout
    int dczq_match_score_panel -> dczq_match_score_panel
    int f_arrange3_pop_titile_rb -> f_arrange3_pop_titile_rb
    int f_award_info_item_ball -> f_award_info_item_ball
    int f_award_info_item_dice -> f_award_info_item_dice
    int f_award_info_item_poker -> f_award_info_item_poker
    int f_award_info_item_shengfu -> f_award_info_item_shengfu
    int f_award_info_item_shengfu_bg -> f_award_info_item_shengfu_bg
    int f_award_info_item_zq -> f_award_info_item_zq
    int f_base_buy -> f_base_buy
    int f_base_buy_draw -> f_base_buy_draw
    int f_betting_detail_foot -> f_betting_detail_foot
    int f_betting_detail_rl -> f_betting_detail_rl
    int f_bettting_detail_title1 -> f_bettting_detail_title1
    int f_bodyfragment2_layout -> f_bodyfragment2_layout
    int f_bodyfragment3_layout -> f_bodyfragment3_layout
    int f_dialog_layout -> f_dialog_layout
    int f_drawer_layout -> f_drawer_layout
    int f_elevenchoose5_pop_titile_rb -> f_elevenchoose5_pop_titile_rb
    int f_fast3_main -> f_fast3_main
    int f_fragment_bottom_ll_nav -> f_fragment_bottom_ll_nav
    int f_fragment_bottom_rl_nav -> f_fragment_bottom_rl_nav
    int f_fragment_title_rl_nav -> f_fragment_title_rl_nav
    int f_fragment_voicepay -> f_fragment_voicepay
    int f_item_award_info_ll -> f_item_award_info_ll
    int f_item_award_jc_info -> f_item_award_jc_info
    int f_item_betting_detail -> f_item_betting_detail
    int f_item_hall -> f_item_hall
    int f_item_pop_menu -> f_item_pop_menu
    int f_klpk_bx -> f_klpk_bx
    int f_klpk_cdz -> f_klpk_cdz
    int f_klpk_csz -> f_klpk_csz
    int f_klpk_cth -> f_klpk_cth
    int f_klpk_rx -> f_klpk_rx
    int f_klpk_title -> f_klpk_title
    int f_list_sfc -> f_list_sfc
    int f_list_sfc_child -> f_list_sfc_child
    int f_lq_pop_titile_rb -> f_lq_pop_titile_rb
    int f_moni_hz -> f_moni_hz
    int f_moni_ks_main -> f_moni_ks_main
    int f_pl119_titile_rb -> f_pl119_titile_rb
    int f_pl120_d_sbth -> f_pl120_d_sbth
    int f_pl120_ebth -> f_pl120_ebth
    int f_pl120_eth -> f_pl120_eth
    int f_pl120_hz -> f_pl120_hz
    int f_pl120_sbth -> f_pl120_sbth
    int f_pl120_sth -> f_pl120_sth
    int f_pop_ball -> f_pop_ball
    int f_pop_ball_item -> f_pop_ball_item
    int f_sale_type_ssq -> f_sale_type_ssq
    int f_ssp_pop_titile_rb -> f_ssp_pop_titile_rb
    int f_zq_pop_titile_rb -> f_zq_pop_titile_rb
    int fast3_title_rb -> fast3_title_rb
    int fg_pay_main -> fg_pay_main
    int fg_register_main -> fg_register_main
    int find_wap1 -> find_wap1
    int find_wap_list -> find_wap_list
    int fragment_simulation_ll -> fragment_simulation_ll
    int group_header -> group_header
    int help_view -> help_view
    int history_121 -> history_121
    int history_121title -> history_121title
    int item_bonusoptimize -> item_bonusoptimize
    int item_bonusoptimize_hd -> item_bonusoptimize_hd
    int jc_activity_main -> jc_activity_main
    int jc_bet_item -> jc_bet_item
    int jc_d209_itemview -> jc_d209_itemview
    int jc_d210_itemview -> jc_d210_itemview
    int jc_d211_itemview -> jc_d211_itemview
    int jc_d214_itemview -> jc_d214_itemview
    int jc_d215_itemview -> jc_d215_itemview
    int jc_d216_itemview -> jc_d216_itemview
    int jc_d218_itemview -> jc_d218_itemview
    int jc_d219_itemview -> jc_d219_itemview
    int jc_d53_itemview -> jc_d53_itemview
    int jc_g_header_view -> jc_g_header_view
    int jc_lqbet_item -> jc_lqbet_item
    int jc_show_bet -> jc_show_bet
    int jcsession_view -> jcsession_view
    int jczq_main -> jczq_main
    int luck_demo_atuo_scroll_item -> luck_demo_atuo_scroll_item
    int luck_demo_page1 -> luck_demo_page1
    int m_acc_bank_manager -> m_acc_bank_manager
    int m_acc_bank_manager_input -> m_acc_bank_manager_input
    int m_acc_bank_manager_item -> m_acc_bank_manager_item
    int m_acc_bank_manager_perfect -> m_acc_bank_manager_perfect
    int m_acc_color_card_item -> m_acc_color_card_item
    int m_acc_color_money_card1 -> m_acc_color_money_card1
    int m_acc_consultation_item -> m_acc_consultation_item
    int m_acc_consultation_item_left -> m_acc_consultation_item_left
    int m_acc_consultation_item_right -> m_acc_consultation_item_right
    int m_acc_extra_cash_item -> m_acc_extra_cash_item
    int m_acc_fund_account2redpac -> m_acc_fund_account2redpac
    int m_acc_fund_account2redpac_next -> m_acc_fund_account2redpac_next
    int m_acc_fund_bank_item -> m_acc_fund_bank_item
    int m_acc_fund_big_bank -> m_acc_fund_big_bank
    int m_acc_fund_buy_red_packet -> m_acc_fund_buy_red_packet
    int m_acc_fund_extraction_cash1 -> m_acc_fund_extraction_cash1
    int m_acc_fund_extraction_out -> m_acc_fund_extraction_out
    int m_acc_fund_extraction_success -> m_acc_fund_extraction_success
    int m_acc_fund_manager -> m_acc_fund_manager
    int m_acc_fund_manager_null -> m_acc_fund_manager_null
    int m_acc_fund_prepaid_input_money1 -> m_acc_fund_prepaid_input_money1
    int m_acc_fund_red_packet_item -> m_acc_fund_red_packet_item
    int m_acc_fund_red_packet_value -> m_acc_fund_red_packet_value
    int m_acc_help_center -> m_acc_help_center
    int m_acc_help_item -> m_acc_help_item
    int m_acc_list_push_msg1 -> m_acc_list_push_msg1
    int m_acc_main_login -> m_acc_main_login
    int m_acc_me_change_integral -> m_acc_me_change_integral
    int m_acc_me_footer -> m_acc_me_footer
    int m_acc_me_fund_item1 -> m_acc_me_fund_item1
    int m_acc_me_header1 -> m_acc_me_header1
    int m_acc_me_item -> m_acc_me_item
    int m_acc_me_list -> m_acc_me_list
    int m_acc_me_photo_grid -> m_acc_me_photo_grid
    int m_acc_me_photo_item -> m_acc_me_photo_item
    int m_acc_me_safe1 -> m_acc_me_safe1
    int m_acc_me_safe2 -> m_acc_me_safe2
    int m_acc_me_safe_item -> m_acc_me_safe_item
    int m_acc_notification_item -> m_acc_notification_item
    int m_acc_null_message -> m_acc_null_message
    int m_acc_phone_recharge -> m_acc_phone_recharge
    int m_acc_phone_recharge_input -> m_acc_phone_recharge_input
    int m_acc_records -> m_acc_records
    int m_acc_records_footer -> m_acc_records_footer
    int m_acc_records_header -> m_acc_records_header
    int m_acc_records_item1 -> m_acc_records_item1
    int m_acc_setting -> m_acc_setting
    int m_acc_setting_about -> m_acc_setting_about
    int m_acc_splash -> m_acc_splash
    int m_acc_splash_welcome1 -> m_acc_splash_welcome1
    int m_acc_splash_welcome2 -> m_acc_splash_welcome2
    int m_acc_splash_welcome3 -> m_acc_splash_welcome3
    int m_activity_login -> m_activity_login
    int m_check_network -> m_check_network
    int m_list_sfc -> m_list_sfc
    int m_list_sfc_child -> m_list_sfc_child
    int m_lv_any9_item -> m_lv_any9_item
    int m_lv_history_msg_item -> m_lv_history_msg_item
    int m_lv_indent_item -> m_lv_indent_item
    int m_message_center -> m_message_center
    int m_message_center1 -> m_message_center1
    int m_order_pay -> m_order_pay
    int m_pay_success -> m_pay_success
    int m_play_ssp_historyrear -> m_play_ssp_historyrear
    int m_ui_body1 -> m_ui_body1
    int m_wait_dialog -> m_wait_dialog
    int merchant_order -> merchant_order
    int merchant_payresult -> merchant_payresult
    int merchant_to_pay -> merchant_to_pay
    int mini_activity_main -> mini_activity_main
    int mini_card_edit_pupwin -> mini_card_edit_pupwin
    int mini_card_more_setting -> mini_card_more_setting
    int mini_custom_text_toast -> mini_custom_text_toast
    int mini_express_year_month_picker -> mini_express_year_month_picker
    int mini_guide_layout_new -> mini_guide_layout_new
    int mini_layout -> mini_layout
    int mini_safty_code_info_layout -> mini_safty_code_info_layout
    int mini_ui_block -> mini_ui_block
    int mini_ui_button -> mini_ui_button
    int mini_ui_card_detail -> mini_ui_card_detail
    int mini_ui_card_pwd_unbind -> mini_ui_card_pwd_unbind
    int mini_ui_checkbox -> mini_ui_checkbox
    int mini_ui_combobox -> mini_ui_combobox
    int mini_ui_component -> mini_ui_component
    int mini_ui_custom_toast -> mini_ui_custom_toast
    int mini_ui_icon -> mini_ui_icon
    int mini_ui_image -> mini_ui_image
    int mini_ui_label -> mini_ui_label
    int mini_ui_lable_input -> mini_ui_lable_input
    int mini_ui_line -> mini_ui_line
    int mini_ui_link -> mini_ui_link
    int mini_ui_page_add_card -> mini_ui_page_add_card
    int mini_ui_page_card_msg -> mini_ui_page_card_msg
    int mini_ui_password -> mini_ui_password
    int mini_ui_radio -> mini_ui_radio
    int mini_ui_richtext -> mini_ui_richtext
    int mini_ui_scroll -> mini_ui_scroll
    int mini_ui_select_button -> mini_ui_select_button
    int mini_ui_select_button_item -> mini_ui_select_button_item
    int mini_ui_setting_all_cards -> mini_ui_setting_all_cards
    int mini_ui_setting_card_setspwd -> mini_ui_setting_card_setspwd
    int mini_ui_setting_my_card -> mini_ui_setting_my_card
    int mini_ui_setting_title -> mini_ui_setting_title
    int mini_ui_simple_password -> mini_ui_simple_password
    int mini_ui_span -> mini_ui_span
    int mini_ui_table -> mini_ui_table
    int mini_ui_textarea -> mini_ui_textarea
    int mini_ui_undind_simple_password -> mini_ui_undind_simple_password
    int mini_ui_webview -> mini_ui_webview
    int mini_web_view -> mini_web_view
    int mini_widget_label -> mini_widget_label
    int mini_widget_label_input -> mini_widget_label_input
    int mini_year_month_picker -> mini_year_month_picker
    int msp_dialog_alert -> msp_dialog_alert
    int msp_dialog_alert_list -> msp_dialog_alert_list
    int msp_dialog_alert_list_item -> msp_dialog_alert_list_item
    int msp_dialog_progress -> msp_dialog_progress
    int no_network_view -> no_network_view
    int noopsyche_chase_mark -> noopsyche_chase_mark
    int pay_money_elect -> pay_money_elect
    int pay_normal -> pay_normal
    int pay_otherpay_methods_item -> pay_otherpay_methods_item
    int pay_success_notice -> pay_success_notice
    int payeco_keyboard -> payeco_keyboard
    int payeco_plugin_creditinfo -> payeco_plugin_creditinfo
    int payeco_plugin_keyboard -> payeco_plugin_keyboard
    int payeco_plugin_list_item -> payeco_plugin_list_item
    int payeco_plugin_loading -> payeco_plugin_loading
    int payeco_plugin_order_detail -> payeco_plugin_order_detail
    int payeco_plugin_pay_result -> payeco_plugin_pay_result
    int payeco_plugin_paystep_layout -> payeco_plugin_paystep_layout
    int payeco_plugin_popupwindow -> payeco_plugin_popupwindow
    int payeco_plugin_risk_control -> payeco_plugin_risk_control
    int payeco_plugin_title -> payeco_plugin_title
    int payeco_plugin_toast -> payeco_plugin_toast
    int payeco_plugin_wait_dialog -> payeco_plugin_wait_dialog
    int payeco_plugin_webview -> payeco_plugin_webview
    int payeco_saved_bankinfo_item -> payeco_saved_bankinfo_item
    int pk_main -> pk_main
    int play_any9 -> play_any9
    int play_arrange3 -> play_arrange3
    int play_eleven_choose5 -> play_eleven_choose5
    int play_ssc -> play_ssc
    int play_ssp -> play_ssp
    int play_view_item -> play_view_item
    int pull_to_refresh_head -> pull_to_refresh_head
    int pull_to_refresh_load_more -> pull_to_refresh_load_more
    int push_notify -> push_notify
    int receiver_dialog -> receiver_dialog
    int register_next_four -> register_next_four
    int register_next_one -> register_next_one
    int register_next_three -> register_next_three
    int register_next_two -> register_next_two
    int scan_footer -> scan_footer
    int scan_main -> scan_main
    int scan_my_orcode -> scan_my_orcode
    int scan_result_text -> scan_result_text
    int scan_title -> scan_title
    int screendialog_layout -> screendialog_layout
    int set_bet_group -> set_bet_group
    int skyblue_editpage -> skyblue_editpage
    int skyblue_editpage_at_layout -> skyblue_editpage_at_layout
    int skyblue_editpage_inc_image_layout -> skyblue_editpage_inc_image_layout
    int skyblue_share_actionbar -> skyblue_share_actionbar
    int skyblue_share_platform_list -> skyblue_share_platform_list
    int skyblue_share_platform_list_item -> skyblue_share_platform_list_item
    int ssp_titile_checkbox -> ssp_titile_checkbox
    int tcweb -> tcweb
    int test -> test
    int test_layout -> test_layout
    int update_prgress -> update_prgress
    int view_actionsheet -> view_actionsheet
    int view_alertdialog -> view_alertdialog
    int wm_yilou -> wm_yilou
    int xlistview_footer -> xlistview_footer
    int xlistview_header -> xlistview_header
    int zwl_fg_playdoubleball_main -> zwl_fg_playdoubleball_main
    int zwl_show_bet -> zwl_show_bet
com.mitenotc.tc.R$menu -> com.mitenotc.tc.R$menu:
    int tc -> tc
com.mitenotc.tc.R$raw -> com.mitenotc.tc.R$raw:
    int beep -> beep
com.mitenotc.tc.R$string -> com.mitenotc.tc.R$string:
    int ALLCHECKBOX -> ALLCHECKBOX
    int BACKGROUNDCOLOR -> BACKGROUNDCOLOR
    int CHARSET -> CHARSET
    int FOREGROUNDCOLOR -> FOREGROUNDCOLOR
    int FROZEN -> FROZEN
    int HasNew -> HasNew
    int ImageCache -> ImageCache
    int MoneyMode -> MoneyMode
    int MoneyModeOther -> MoneyModeOther
    int PAYPWD -> PAYPWD
    int PAYPWD1 -> PAYPWD1
    int PAY_METHODS -> PAY_METHODS
    int PAY_PWD_BUY -> PAY_PWD_BUY
    int PAY_PWD_FLAG -> PAY_PWD_FLAG
    int PHONERECHARGE -> PHONERECHARGE
    int REMEMBER_PWD -> REMEMBER_PWD
    int REMEMBER_PWD_BOOLEAN -> REMEMBER_PWD_BOOLEAN
    int REMIND -> REMIND
    int SHAKE -> SHAKE
    int SND -> SND
    int SOUND -> SOUND
    int SPLASH -> SPLASH
    int SaleType_set_d_text -> SaleType_set_d_text
